 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      20.35777922       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      -0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      22.01749745      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      -0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      22.92451255      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      -0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      23.90934314      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      25.01468070      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
